path	bytes	sha256
derived/figures/main/main_homo_sapiens_primary_exon_projection.svg	13153	ff0c1cc564f75f5686d05be4d9cf435386cf19df252e13d3514b3525b64cfdf9
derived/figures/main/main_homo_sapiens_primary_exon_projection.tsv	693	e53bc89e0e15f4d8b62873ed6e8d76f763875afdd81c6a13726528a626c3f304
derived/figures/main/main_homo_sapiens_signed_boundary_distances.pdf	9889	ae0e701cc7cb47104c4b63210603a83f39fcdc2a027a8eee9d6d543320430ad4
derived/figures/main/main_homo_sapiens_signed_boundary_distances.png	323781	f5aefc4784cc203c814eca4fcc8d95d8a87e57c340e17003c0f1707683766526
derived/figures/main/main_homo_sapiens_signed_boundary_distances.svg	14325	33825f49f65291c3f13593eb60723e427860b8a1fbb0cd3bf707dc40872d6297
derived/figures/main/main_homo_sapiens_signed_boundary_distances.tsv	1789	90a780e8f77c5c9f0e0fd99c605fb7b32548a9c15305942c7ea93ce3ab56213f
derived/figures/main/main_macaca_mulatta_IIIb_boundary_class_summary.pdf	3160	93c6e3a90ab925ee2c274244436b7f453ba4146f4f7b86f58fc623f3aa46ae40
derived/figures/main/main_macaca_mulatta_IIIb_boundary_class_summary.png	86735	31d9c2d682ba2f5079fb6bb7e79ff43ccef04166c35ea6cff76099bc5d2f37c9
derived/figures/main/main_macaca_mulatta_IIIb_boundary_class_summary.svg	5055	668e7f6f67ea4592ec961f2a3fd1bd6497bb05a03145c2a07cff8d0368e3e926
derived/figures/main/main_macaca_mulatta_IIIb_boundary_class_summary.tsv	1791	f7c985ae09bf0ba377a4feb90804ef1df4e6a89c7f783277ab854ae6729e68e2
derived/figures/main/main_macaca_mulatta_IIIb_boundary_on_architecture.pdf	8913	b5441762a105fa7ed886b7f4df9eaefc09b9b2365267269df6fe80c4ba6c398b
derived/figures/main/main_macaca_mulatta_IIIb_boundary_on_architecture.png	217690	2d7126db4edd79d7b5256f3a3814d576d68d8711af7a3d1f1e8cc5415eaf7cdc
derived/figures/main/main_macaca_mulatta_IIIb_boundary_on_architecture.svg	16352	80e6c49339be62871c383be6361da66023cd27e881eba117e716372f0943f0a1
derived/figures/main/main_macaca_mulatta_IIIb_boundary_on_architecture.tsv	1791	f7c985ae09bf0ba377a4feb90804ef1df4e6a89c7f783277ab854ae6729e68e2
derived/figures/main/main_macaca_mulatta_IIIb_integrated_domain_architecture.pdf	8859	82472e2b3fe02097d4496e100640446427628dbf056a2df15b1d6b764a0439ef
derived/figures/main/main_macaca_mulatta_IIIb_integrated_domain_architecture.png	268821	9822bda081e889506ba06900103c8905c2139c497da418a741606fe33745f3ca
derived/figures/main/main_macaca_mulatta_IIIb_integrated_domain_architecture.svg	16802	aa057200ef8ab85a232a467ba077d79a069f8b9fbcd3b69b694c02ac348a46d1
derived/figures/main/main_macaca_mulatta_IIIb_integrated_domain_architecture.tsv	665	06c3607c37eb2bb399b7006de32331db56a6d7f0c2805a1792120ee7f4e0181d
derived/figures/main/main_macaca_mulatta_IIIb_primary_exon_projection.pdf	7146	e6e701dc25c7a83ab32b171cd3d70c7e2e810c9871dcdf137e26cdde08a23f33
derived/figures/main/main_macaca_mulatta_IIIb_primary_exon_projection.png	172400	1b7514164bca4d918540212717780a73eaae98be5c75be5d83cdd4c88081ee92
derived/figures/main/main_macaca_mulatta_IIIb_primary_exon_projection.svg	13137	f16ec5cb909d4c140f3852df0eaf77621e2a9c437ca170c3fa57df36570335d1
derived/figures/main/main_macaca_mulatta_IIIb_primary_exon_projection.tsv	678	303224a99e99209799f632a4e35a7846ffc2989fb8baee23e36b35bbe65353cc
derived/figures/main/main_macaca_mulatta_IIIb_signed_boundary_distances.pdf	9859	46d355985d7d79f8bb21b4ad324567483a2be4eb46f9940a99abad7fa08e6ad3
derived/figures/main/main_macaca_mulatta_IIIb_signed_boundary_distances.png	299808	1d68b383caa1ed069972c7793f38756e2aae44b6de54ee0694d8c67d2a805ff1
derived/figures/main/main_macaca_mulatta_IIIb_signed_boundary_distances.svg	14314	699b266192e169b4e3f9e2a607b367b46f4a4531f3532eda89262feff3dcb730
derived/figures/main/main_macaca_mulatta_IIIb_signed_boundary_distances.tsv	1791	f7c985ae09bf0ba377a4feb90804ef1df4e6a89c7f783277ab854ae6729e68e2
derived/figures/main/main_macaca_mulatta_boundary_class_summary.pdf	3159	e128fafe8a86541820b6f8f83c3be523c640256439cb3365bc52b2ec736a4559
derived/figures/main/main_macaca_mulatta_boundary_class_summary.png	86533	0afa2403454c2dd5833958e28f23d58913beb85bc9d82b84fb28f9d6728e2d5a
derived/figures/main/main_macaca_mulatta_boundary_class_summary.svg	5054	bf07721d29eff18fa68aa497c0f4e3b399198e176cd5538d1a8d1fd091978232
derived/figures/main/main_macaca_mulatta_boundary_class_summary.tsv	1802	578f9f1228c0b6fbd1ca2026a6e578b86fa92cc9611aaaa8f435d5fe008f6bef
derived/figures/main/main_macaca_mulatta_boundary_on_architecture.pdf	8906	f4730c5bf0dc02cf55752dac8211b385c9ba7ccc804371af65269637a357e255
derived/figures/main/main_macaca_mulatta_boundary_on_architecture.png	217246	91a6611f618254a8c4a3c12fea3f1e4ab1a2cedac15b0ccccc9f554c2619622e
derived/figures/main/main_macaca_mulatta_boundary_on_architecture.svg	16346	2ab0b0dbfe7a6a28ffd347990f023cdc691820cf053fef883d9ba5afc77043f4
derived/figures/main/main_macaca_mulatta_boundary_on_architecture.tsv	1802	578f9f1228c0b6fbd1ca2026a6e578b86fa92cc9611aaaa8f435d5fe008f6bef
derived/figures/main/main_macaca_mulatta_integrated_domain_architecture.pdf	8855	98d9456aa622c3c0ea3b6c2a707452f434fcdec00d290c4174f1b2a6328724b7
derived/figures/main/main_macaca_mulatta_integrated_domain_architecture.png	269200	4b58c19932ec79e3da9aca2b0d387865f4068b2372b83bf191dd567ca663ba96
derived/figures/main/main_macaca_mulatta_integrated_domain_architecture.svg	16799	7659421dd122687b5cb245885dad52e5a5e2f421f270e0715467cb304ccbf809
derived/figures/main/main_macaca_mulatta_integrated_domain_architecture.tsv	665	ec14b47ea8fce123b309389fdba6142371a7c58ac1f595d715d85617ecec64a0
derived/figures/main/main_macaca_mulatta_primary_exon_projection.pdf	7158	3853f59007f8df011d7b87f5c7dd0f6aaecae409b4e4c3b67f853496728a5981
derived/figures/main/main_macaca_mulatta_primary_exon_projection.png	172564	8e77596286311b915c8cc710182df404d3ab8f6d661c51b36cc5dfa9c099dea4
derived/figures/main/main_macaca_mulatta_primary_exon_projection.svg	13152	3137bc1941d353afeac530afb164befa05194c383a3f4accf6696a685a238eee
derived/figures/main/main_macaca_mulatta_primary_exon_projection.tsv	678	a72ef5478ab7908bbb1483e300d811ff7455fb56648e7d8d8567320d395eb499
derived/figures/main/main_macaca_mulatta_signed_boundary_distances.pdf	9858	7e0e08815832ebd2fa32d6a19f393bb930feda3e0c304e36d871a110d2eddc3c
derived/figures/main/main_macaca_mulatta_signed_boundary_distances.png	298020	c2541e4599dcdd918eefd2b07423adcb2066a716b844868520bb0285f0f984c8
derived/figures/main/main_macaca_mulatta_signed_boundary_distances.svg	14315	ad0741546ae178316eaa13eef461ce4a6f62fd4d77d3d0b11ac0cb2f731a9d2f
derived/figures/main/main_macaca_mulatta_signed_boundary_distances.tsv	1802	578f9f1228c0b6fbd1ca2026a6e578b86fa92cc9611aaaa8f435d5fe008f6bef
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_class_summary.pdf	2960	dab1a28407be0924497be9b1375f35e24fb05555e44f8a0f389139f3c91a976a
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_class_summary.png	83418	3fa1a4e6cbe96a88c6630f65196e9220c757922b3e5f57739cfaa7def2f329e1
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_class_summary.svg	4541	96e54ee8130b5a059458babf8e5044852c15f1a19aae2a7be05f7a6615d13d39
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_class_summary.tsv	1189	9d626d38c70f242ef07b1ddeb75ca88322260506234bb3af909faada1da8d1f6
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_on_architecture.pdf	6813	43a2b96ba4b1afe026f7e8c83ee6379a4fda77cdecff9ef918cdbf81766e0453
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_on_architecture.png	206331	160117714042735d17e8568df58e99a4e94069bebb1c806133113e9de4a177b5
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_on_architecture.svg	12269	8d3c1f6808b58c32eabd3cd0f45b3d66a0c3dd82e9ffd56ef646031ef227532f
derived/figures/main/main_meleagris_gallopavo_IIIb_boundary_on_architecture.tsv	1189	9d626d38c70f242ef07b1ddeb75ca88322260506234bb3af909faada1da8d1f6
derived/figures/main/main_meleagris_gallopavo_IIIb_integrated_domain_architecture.pdf	6981	0b32a498ae34776067cb5ccd49b94e6d0bcfdf88be4f3190f4ee3e94b655128f
derived/figures/main/main_meleagris_gallopavo_IIIb_integrated_domain_architecture.png	259337	947bc4ce567aff99d438113e3f7852f994b67d94882158bd7aba4525e9f5eda1
derived/figures/main/main_meleagris_gallopavo_IIIb_integrated_domain_architecture.svg	12944	59c88a22abc6aea2335e677096abf4abeaa1e2df3f8fbc1826d0b02bf837c64d
derived/figures/main/main_meleagris_gallopavo_IIIb_integrated_domain_architecture.tsv	520	b648fed81a32cfc3b2b3a7890fbc24032de4111733455a36000da9682a578e83
derived/figures/main/main_meleagris_gallopavo_IIIb_primary_exon_projection.pdf	5652	c87b5a5043248e2101d8498f9f1352885d9c86fb76596a3a9902d5e1e80acba7
derived/figures/main/main_meleagris_gallopavo_IIIb_primary_exon_projection.png	173210	51d60b95b2ee561200eac6f2c829c9bf02c636b840625f324efb1a5a66261726
derived/figures/main/main_meleagris_gallopavo_IIIb_primary_exon_projection.svg	10137	40092aa69912969ff61b6ad0c83bd506ca624e00a4e2e7eb2279d9064316b9cd
derived/figures/main/main_meleagris_gallopavo_IIIb_primary_exon_projection.tsv	515	a2d64150d4412c0decbadb414013c6e258ec88593dd6f4916076a95b82c794f8
derived/figures/main/main_meleagris_gallopavo_IIIb_signed_boundary_distances.pdf	7235	33f412d2658a5c69d5f912991804dedaf0f255f44dca869057b57b3bbf8aea45
derived/figures/main/main_meleagris_gallopavo_IIIb_signed_boundary_distances.png	277312	1a1b3d1743887c5d51243e901d118ffac1c48bbf2c6aa5c4f6d890588289c3dd
derived/figures/main/main_meleagris_gallopavo_IIIb_signed_boundary_distances.svg	10588	9d7d97ec10178da5b8f137e45e8752914fc808141414c4cf256076528f1fa48a
derived/figures/main/main_meleagris_gallopavo_IIIb_signed_boundary_distances.tsv	1189	9d626d38c70f242ef07b1ddeb75ca88322260506234bb3af909faada1da8d1f6
derived/figures/main/main_meleagris_gallopavo_boundary_class_summary.pdf	3224	07bfceaf441906139f313297a7f9fbe7794aa65748a3d632db0e61243e42e68b
derived/figures/main/main_meleagris_gallopavo_boundary_class_summary.png	90840	22d98faaf3b2f2c7eaf2799dad4927b0386c655953573f6fe12b8cf7db152ca1
derived/figures/main/main_meleagris_gallopavo_boundary_class_summary.svg	5209	51168341cc0af923c7718aafece7b71b0e7e2c2046b850024d06ab41cb4707f5
derived/figures/main/main_meleagris_gallopavo_boundary_class_summary.tsv	1185	7bd3f9f425dc0a189ae7ed5b83e6ddd42ae419ef9440a8093646b1d72727a373
derived/figures/main/main_meleagris_gallopavo_boundary_on_architecture.pdf	6955	2767626a3b61c04afb4bb249f123e7ab45bf90da804295dd8800c21a4056fd88
derived/figures/main/main_meleagris_gallopavo_boundary_on_architecture.png	213275	dc634ad6d921caa3cf7065c7c13aa1808b01bdffb3c4ff7beccccba0bab0ec48
derived/figures/main/main_meleagris_gallopavo_boundary_on_architecture.svg	12574	49d2448b503b1f50b4e2236da8edb8ce1f994bc0ba8ff6ac11f6595699baaa67
derived/figures/main/main_meleagris_gallopavo_boundary_on_architecture.tsv	1185	7bd3f9f425dc0a189ae7ed5b83e6ddd42ae419ef9440a8093646b1d72727a373
derived/figures/main/main_meleagris_gallopavo_integrated_domain_architecture.pdf	6983	1975a5f3243b88733af3dfccab14016e5184414cc8b93e8d7b91bad376de3338
derived/figures/main/main_meleagris_gallopavo_integrated_domain_architecture.png	258313	67025f16dd946116ad0ff443ae48240bdbd9ab3e841fbac8225ef4e206befc34
derived/figures/main/main_meleagris_gallopavo_integrated_domain_architecture.svg	12948	fa14730a959f41b741612b4434335e139a8e58092fa434c9b53e6b277b37e27c
derived/figures/main/main_meleagris_gallopavo_integrated_domain_architecture.tsv	520	8f0de1fb203570d7bbff49ea93fab6ac4790afbd69d4913724f5ff75edf22e68
derived/figures/main/main_meleagris_gallopavo_primary_exon_projection.pdf	5655	d0c118a4e3a3b6811449826a73c870da9a950c3e8cc9212762eaba9e5722500c
derived/figures/main/main_meleagris_gallopavo_primary_exon_projection.png	172401	9bcddbfe8428d648dda9bc1fe771b66a8d9528eeebe34b8f2bfdfbf96352a1e8
derived/figures/main/main_meleagris_gallopavo_primary_exon_projection.svg	10139	e0413c88175a18eaee1af3c19fbd67671c62ed7ee3ceafd7755e84ef7658ede5
derived/figures/main/main_meleagris_gallopavo_primary_exon_projection.tsv	515	bbb285e5af4fb0f26e0cab714f0c9b5025b1c49ac403601ecc05b17289ff667f
derived/figures/main/main_meleagris_gallopavo_signed_boundary_distances.pdf	7153	7f4dddf31cdd29815c71557c5cd6614d06213b59dbf227442a051d35a374304c
derived/figures/main/main_meleagris_gallopavo_signed_boundary_distances.png	271929	364f59900b1a3a39f917833cd1d065bd82b931a092dd5c0c66a93756eb6274e6
derived/figures/main/main_meleagris_gallopavo_signed_boundary_distances.svg	10340	1d50d01f3d3e9ded41727f6f4d359994db48f8c60fd39c4402d2ce59ed01a440
derived/figures/main/main_meleagris_gallopavo_signed_boundary_distances.tsv	1185	7bd3f9f425dc0a189ae7ed5b83e6ddd42ae419ef9440a8093646b1d72727a373
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_class_summary.pdf	3167	8ac015c5d3a7e303650fc98da2183ceb147fb710164730cbc7989c4fbdc92aaf
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_class_summary.png	90506	58afcf5f36ba58181d5b8a64b869df4db84ba26cfc0b04a549d7811ef3158c32
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_class_summary.svg	5062	d51894c78024ca5c8f29b0f6ddeb0935567374b288ba7b55ea8c08ca928494d8
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_class_summary.tsv	1780	3d417e1c6900a7702105162f19ded7fbed8f27e6ad682789535547150dfe6899
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_on_architecture.pdf	8911	0962f2ba8b545a818ee35eb66bbb0be86a90709ade9b5eac5814ab00d5d94331
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_on_architecture.png	221773	be26ec8762469ca6533ae112baf62e32d07642df50828d8e81fd5ced206c1ade
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_on_architecture.svg	16347	74b71e2f30b50104f00045dfd22dd3d048cd0011802129aee3e35e7f4ef2292e
derived/figures/main/main_monodelphis_domestica_IIIb_boundary_on_architecture.tsv	1780	3d417e1c6900a7702105162f19ded7fbed8f27e6ad682789535547150dfe6899
derived/figures/main/main_monodelphis_domestica_IIIb_integrated_domain_architecture.pdf	8861	1cd50ba659b047292b5910e97a66bee79ea3338d36b21a5ab60a732338d4ee92
derived/figures/main/main_monodelphis_domestica_IIIb_integrated_domain_architecture.png	275264	2411e9f7f8cd933678d8850c847e93aac28b91494bd5632b1cc8853a5a429d9d
derived/figures/main/main_monodelphis_domestica_IIIb_integrated_domain_architecture.svg	16800	02292c70437e6c6d252811ac6ba36a735901d10a2d84f39dde56e821e1cd4c92
derived/figures/main/main_monodelphis_domestica_IIIb_integrated_domain_architecture.tsv	665	ade268f54666c54265df2216fe0f9616fd41e0b24d7a120661bcc1b017f1f086
derived/figures/main/main_monodelphis_domestica_IIIb_primary_exon_projection.pdf	7163	caaf0bf01b0d516db7c14fcc1cb86186745e35e0b0d8c2005f51fce4db2e0678
derived/figures/main/main_monodelphis_domestica_IIIb_primary_exon_projection.png	177424	8952202bc299ddd85ebf70a842be8d8d4bfd545da982a58c882f72d75f3338b2
derived/figures/main/main_monodelphis_domestica_IIIb_primary_exon_projection.svg	13146	5a49832e9f1e688a87ed35c5b744e6d4e4a3637ccda250071934ee521806addc
derived/figures/main/main_monodelphis_domestica_IIIb_primary_exon_projection.tsv	678	ace98522112d50f7f66f929b8fb36e5e586965a02dc3f37ac2ab909e9eaf7b2a
derived/figures/main/main_monodelphis_domestica_IIIb_signed_boundary_distances.pdf	9868	f03d732233dd6341fea5f4506a58db5be5dd56a4c14b19fca4a0bb52d6f8dcd7
derived/figures/main/main_monodelphis_domestica_IIIb_signed_boundary_distances.png	321017	97ea63ae37712687bdfc2ab0e9b478144a48924c8ab5653f73f5fac868e093e7
derived/figures/main/main_monodelphis_domestica_IIIb_signed_boundary_distances.svg	14320	03b837a8abbf11d0ca5abd7c2a6f2304abc174cc3d33b05c4fbbf5dd01573b6c
derived/figures/main/main_monodelphis_domestica_IIIb_signed_boundary_distances.tsv	1780	3d417e1c6900a7702105162f19ded7fbed8f27e6ad682789535547150dfe6899
derived/figures/main/main_monodelphis_domestica_boundary_class_summary.pdf	3167	7c313f1c94cc282106b885e6bdfcff6e9fbf7d8fb512d39f419c5110b8b5927a
derived/figures/main/main_monodelphis_domestica_boundary_class_summary.png	90355	41a785f1b26e35f76a5d2469a12cfe25c93834d31f9cc398fd4054da1092c699
derived/figures/main/main_monodelphis_domestica_boundary_class_summary.svg	5062	6d932f3801a8cb2a02e1d854331dd12e33dc8d2946732a8c28ff758b134429ee
derived/figures/main/main_monodelphis_domestica_boundary_class_summary.tsv	1791	830d72327fd4d3b5074b37f1d0ba2bf6b15106efd395d31f45c53e79573af134
derived/figures/main/main_monodelphis_domestica_boundary_on_architecture.pdf	8918	5855d33e08ba8886f1f4158cefeb3d36028eaaa10db44d13d4a87b4c08a9d88c
derived/figures/main/main_monodelphis_domestica_boundary_on_architecture.png	221956	b855d2fbcfc6f8dbf4c79d302d15fdafaf42e4f62a80e057d27a38da5aed3c83
derived/figures/main/main_monodelphis_domestica_boundary_on_architecture.svg	16357	a7f583697851cb654e29b0b4ca2f12752dd406415c9650b456c5fdfe2144bbf9
derived/figures/main/main_monodelphis_domestica_boundary_on_architecture.tsv	1791	830d72327fd4d3b5074b37f1d0ba2bf6b15106efd395d31f45c53e79573af134
derived/figures/main/main_monodelphis_domestica_integrated_domain_architecture.pdf	8866	4fcc4e0805dd6e7e6d61f59059789b565be113a80d49d3eddd2459dd39461deb
derived/figures/main/main_monodelphis_domestica_integrated_domain_architecture.png	274712	cbb2e2fc3932e4b2d8a3dec2e6122dde539ecc556e6057bc9dc2485d3aed3ecf
derived/figures/main/main_monodelphis_domestica_integrated_domain_architecture.svg	16808	ad308ef7e9f4360de8b105a5c5f61264ec3a5b021813240a38fa33acb5d96a3b
derived/figures/main/main_monodelphis_domestica_integrated_domain_architecture.tsv	665	d9b7dfb42349bfbf7a8adb2bcf962f6bd16aaba125ec40cfccc6e6e619687097
derived/figures/main/main_monodelphis_domestica_primary_exon_projection.pdf	7169	de417cba0cf99d1a09e8f720eb4f4cf769871f0f7bccc5390f2e697d70265cc7
derived/figures/main/main_monodelphis_domestica_primary_exon_projection.png	178239	a390e57946c58f81bedde3f087089f68c3bdfe41b63a70479fb8302fd2fd00f2
derived/figures/main/main_monodelphis_domestica_primary_exon_projection.svg	13161	b3a76c7c0fcdcd6942b209bb8e21f12ecf8f6290429605104a8085520d7bc560
derived/figures/main/main_monodelphis_domestica_primary_exon_projection.tsv	678	7acf779bbbe91149efe0109adf3ab91e745c6a22ba90df842e1fd1372cbb419e
derived/figures/main/main_monodelphis_domestica_signed_boundary_distances.pdf	9867	f5c11c24e414938be7cc39d9252c61986c36071030544e0108d101ce6c8cfa85
derived/figures/main/main_monodelphis_domestica_signed_boundary_distances.png	315002	0f8c669cf0e9b7ec289067e3526a3eb345eec446143aa6d74924d4b4b777180e
derived/figures/main/main_monodelphis_domestica_signed_boundary_distances.svg	14321	51f92fcdbf2ce8e1af7d6319281685ac59f7ed397e4e6a548e9ea5931c55cbda
derived/figures/main/main_monodelphis_domestica_signed_boundary_distances.tsv	1791	830d72327fd4d3b5074b37f1d0ba2bf6b15106efd395d31f45c53e79573af134
derived/figures/main/main_mus_musculus_IIIb_boundary_class_summary.pdf	2748	7143acb281c5401dac46f5d74827ed817f1f05e53a5adc0e7e2c454698b99d14
derived/figures/main/main_mus_musculus_IIIb_boundary_class_summary.png	86389	4826185612f812ca421cdb988298513bf748627f775b7888c022ca76ffc48b9a
derived/figures/main/main_mus_musculus_IIIb_boundary_class_summary.svg	4296	8bb263918fc5ca388623cdc764a48cd0800f123766e87a1aa0660eee286f663c
derived/figures/main/main_mus_musculus_IIIb_boundary_class_summary.tsv	1781	fc2f72b14dd2b6e011757c00261782fe1eadabb92b09c7b946f141f4d536ca2f
derived/figures/main/main_mus_musculus_IIIb_boundary_on_architecture.pdf	8903	fdd3843c7de482c11ce5e64e3877120aa0d0483e14318e0c93f4d5c16b9c6247
derived/figures/main/main_mus_musculus_IIIb_boundary_on_architecture.png	218401	811f8904b46c070e8b57e8585c67af8490289e272ebee2e1ec87854e1728926f
derived/figures/main/main_mus_musculus_IIIb_boundary_on_architecture.svg	16345	e1f73d9e739d13929a994f45943dcf67fe96b04781c4a162cedbf49cb7447d4b
derived/figures/main/main_mus_musculus_IIIb_boundary_on_architecture.tsv	1781	fc2f72b14dd2b6e011757c00261782fe1eadabb92b09c7b946f141f4d536ca2f
derived/figures/main/main_mus_musculus_IIIb_integrated_domain_architecture.pdf	8711	458ccdc8addf4c8be4fb95ff217cebd5f80102589bef0dfd112c063ea86d01bd
derived/figures/main/main_mus_musculus_IIIb_integrated_domain_architecture.png	266344	e9059bb5ca63fb2c6535f6fd517220322b3aa0014472a939adb0f14880ec4a71
derived/figures/main/main_mus_musculus_IIIb_integrated_domain_architecture.svg	16493	b31383513676044be6536d34075b976a8c4d62e51a335d3b798a7d2edccec407
